train/learning_rate,time/fps,train/policy_loss,train/explained_variance,train/n_updates,time/iterations,time/time_elapsed,train/reward,train/entropy_loss,train/value_loss,time/total_timesteps,train/std
0.0007,171,-105522.671875,-1.1920928955078125e-07,99,100,2,367.86826,-42.346500396728516,66260064.0,500,0.9927950501441956
0.0007,177,-1037196.375,-1.1920928955078125e-07,199,200,5,7481.3467,-42.352813720703125,634961536.0,1000,0.9929618239402771
0.0007,185,3160697.25,-1.6450881958007812e-05,299,300,8,-28812.434,-42.32476043701172,7359528960.0,1500,0.9919543862342834
0.0007,187,3943140.75,4.172325134277344e-07,399,400,10,-13028.489,-42.29555892944336,8930699264.0,2000,0.9912665486335754
0.0007,192,2247780.5,4.6372413635253906e-05,499,500,13,-48375.008,-42.29909896850586,2858822656.0,2500,0.9913825988769531
0.0007,194,203265.0625,0.0,599,600,15,-6887.137,-42.290184020996094,37546388.0,3000,0.9908948540687561
0.0007,195,324990.3125,0.0,699,700,17,8722.061,-42.28700256347656,78050248.0,3500,0.9907147884368896
0.0007,197,58105.6796875,-4.076957702636719e-05,799,800,20,11736.464,-42.36643600463867,68260144.0,4000,0.9935029149055481
0.0007,198,-108985.5,1.9788742065429688e-05,899,900,22,13184.6875,-42.32004165649414,263905488.0,4500,0.9920454621315002
0.0007,197,227806.71875,-4.887580871582031e-06,999,1000,25,-12676.453,-42.311187744140625,805893184.0,5000,0.9916740655899048
0.0007,195,12985.908203125,0.0,1099,1100,28,-178.73114,-42.33462905883789,102341.0234375,5500,0.9924842119216919
0.0007,195,-1381103.0,1.7881393432617188e-07,1199,1200,30,-3217.1338,-42.30710220336914,1257826048.0,6000,0.9918010830879211
0.0007,195,974676.375,-1.1920928955078125e-07,1299,1300,33,-4335.357,-42.31871032714844,489449056.0,6500,0.9922190308570862
0.0007,196,-4304544.0,0.0,1399,1400,35,21268.68,-42.333152770996094,9759492096.0,7000,0.9924279451370239
0.0007,197,-1791701.75,1.7881393432617188e-07,1499,1500,38,-1036.6426,-42.307373046875,1934466816.0,7500,0.9915454983711243
0.0007,197,-8669905.0,-2.384185791015625e-07,1599,1600,40,46496.36,-42.294403076171875,58808905728.0,8000,0.9914666414260864
0.0007,198,-339282.6875,5.960464477539063e-08,1699,1700,42,385.24274,-42.28431701660156,91161064.0,8500,0.9910082221031189
0.0007,198,-1490080.75,-3.5762786865234375e-07,1799,1800,45,-6579.362,-42.32035827636719,1210940032.0,9000,0.9921076893806458
0.0007,199,1380599.75,-1.6570091247558594e-05,1899,1900,47,3515.7334,-42.36671829223633,1193676800.0,9500,0.9936339855194092
0.0007,199,-79400.5,4.947185516357422e-06,1999,2000,50,9158.909,-42.342098236083984,88652432.0,10000,0.992929220199585
0.0007,199,-967428.3125,0.0,2099,2100,52,-10730.059,-42.325950622558594,4976921088.0,10500,0.9925670623779297
0.0007,200,-1843.374267578125,0.0,2199,2200,54,-20.49071,-42.31093215942383,27260.369140625,11000,0.9919260740280151
0.0007,200,-710007.0625,2.384185791015625e-07,2299,2300,57,23974.615,-42.26300811767578,509928640.0,11500,0.9904223680496216
0.0007,200,-770944.25,1.9788742065429688e-05,2399,2400,59,15656.28,-42.28358459472656,342172992.0,12000,0.9910872578620911
0.0007,200,-2058291.25,0.0,2499,2500,62,-51049.28,-42.26524353027344,3036437760.0,12500,0.9906347393989563
0.0007,200,2771225.0,-2.384185791015625e-07,2599,2600,64,10215.463,-42.29718780517578,6129910272.0,13000,0.9913636445999146
0.0007,201,-6744524.0,0.0,2699,2700,67,165459.39,-42.23136901855469,42370842624.0,13500,0.9894869327545166
0.0007,200,170391.546875,1.7881393432617188e-07,2799,2800,69,2626.185,-42.26586151123047,16807364.0,14000,0.9906954169273376
0.0007,200,858229.5,5.960464477539063e-08,2899,2900,72,-3391.9727,-42.285377502441406,548773952.0,14500,0.9910619258880615
0.0007,201,182920.453125,-3.2186508178710938e-06,2999,3000,74,20604.562,-42.24711608886719,64601696.0,15000,0.9900259375572205
0.0007,201,1067695.0,-2.384185791015625e-07,3099,3100,77,-9961.432,-42.22770309448242,973507072.0,15500,0.9894808530807495
0.0007,201,-2364780.75,5.960464477539063e-08,3199,3200,79,41557.53,-42.19911193847656,3822315008.0,16000,0.9884731769561768
0.0007,201,-59329.83203125,0.0,3299,3300,81,959.1847,-42.118988037109375,2378361.75,16500,0.9859797358512878
0.0007,201,-20486.11328125,0.0,3399,3400,84,737.6736,-42.041263580322266,27909932.0,17000,0.9832932949066162
0.0007,201,-421926.0,0.0,3499,3500,86,2524.617,-42.04438018798828,177558368.0,17500,0.9837139844894409
0.0007,201,-5721108.5,0.0,3599,3600,89,58800.84,-42.04513168334961,21110013952.0,18000,0.9835002422332764
0.0007,201,717161.375,2.980232238769531e-07,3699,3700,91,22835.34,-42.05431365966797,509724608.0,18500,0.9840834736824036
0.0007,201,4811529.0,0.0,3799,3800,94,-23378.389,-42.08480453491211,14261762048.0,19000,0.9852883815765381
0.0007,201,217243.84375,0.0,3899,3900,96,64.006256,-42.05919647216797,32570426.0,19500,0.9843266606330872
0.0007,202,437628.90625,-1.1920928955078125e-07,3999,4000,98,6177.5684,-42.027503967285156,127134672.0,20000,0.9832271933555603
0.0007,202,296106.65625,1.1920928955078125e-07,4099,4100,101,5224.099,-42.06094741821289,124062808.0,20500,0.9841102957725525
0.0007,202,-616616.0,-1.1920928955078125e-07,4199,4200,103,-5464.6284,-42.077125549316406,363235264.0,21000,0.9846579432487488
0.0007,202,7115133.0,0.0,4299,4300,106,-22025.992,-42.05001449584961,40422592512.0,21500,0.9836905598640442
0.0007,202,-10816.501953125,0.0,4399,4400,108,-307.16397,-42.08149337768555,188130.78125,22000,0.9849405288696289
0.0007,202,84853.453125,1.1920928955078125e-07,4499,4500,111,623.4829,-42.11792755126953,26468480.0,22500,0.9861505031585693
0.0007,202,-167313.515625,0.0,4599,4600,113,16485.979,-42.11072540283203,111566384.0,23000,0.9859457015991211
